product	C:\Users\Administrator\Desktop\产品图和材料图新\297e7d56-6052-4322-bfa0-397eaf026db9.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\001.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\497e8aed-0a86-4ac6-9c4e-e7ac8039dbba.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\002.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\573cf695-75f3-4013-9b91-53f767e8335d.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\003.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\5f12246d-9740-48b2-8030-502a970451db.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\004.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\619be7ce-cb5d-40b3-8a7f-5bab1b6da093.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\005.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\635b333e-d808-490a-97a1-073745495b15.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\006.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\8b883acd-b203-47fa-8dca-ae73f2911635.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\007.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\b345f6f6-2b6d-4f5f-9576-9888abf18e1e.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\008.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\c188c885-a92d-4026-8cfb-3a58480439a6.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\009.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\ca82bd11-11c4-4e76-b3c7-3892910279cf.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\010.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\e2c58bc0-9965-43dd-82c9-b4cb53be1ab0.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\011.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\e8bf62de-048e-4ea2-8590-d4b90a02419b.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\012.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\f1bec61a-99ba-45b3-840d-77280a671e92.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\013.jpg
product	C:\Users\Administrator\Desktop\产品图和材料图新\f757d590-8eca-4374-acef-7084889fa0e3.png	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\product\014.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 132741.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\001.jpg
